,Evaluacion crediticia historica,Edad,Genero,Evaluacion Sueldo,Residencia,Nivel de ahorro,Monto del credito,Duracion,Proposito,Riesgo
0,4,38 to 75,male,2,own,no account,250 to 1554,4 to 12,radio/TV,good
1,2,19 to 28,female,2,own,little,250 to 1554,12 to 24,radio/TV,bad
2,4,28 to 38,male,1,own,little,250 to 1554,4 to 12,education,good
3,2,28 to 38,male,2,free,little,1554 to 3368,12 to 24,furniture/equipment,good
4,3,28 to 38,male,2,free,little,250 to 1554,4 to 12,car,bad
5,2,19 to 28,male,1,free,no account,1554 to 3368,12 to 24,education,good
6,2,28 to 38,male,2,own,quite rich,250 to 1554,4 to 12,furniture/equipment,good
7,2,19 to 28,male,3,rent,little,1554 to 3368,12 to 24,car,good
8,2,38 to 75,male,1,own,rich,250 to 1554,4 to 12,radio/TV,good
9,4,19 to 28,male,3,own,little,250 to 1554,12 to 24,car,bad
10,2,19 to 28,female,2,rent,little,250 to 1554,4 to 12,car,bad
11,2,19 to 28,female,2,rent,little,250 to 1554,12 to 24,business,bad
12,2,19 to 28,female,2,own,little,250 to 1554,4 to 12,radio/TV,good
13,4,38 to 75,male,1,own,little,250 to 1554,4 to 12,car,bad
14,2,19 to 28,female,2,rent,little,250 to 1554,4 to 12,car,good
15,2,19 to 28,female,1,own,moderate,250 to 1554,4 to 12,radio/TV,bad
16,4,28 to 38,male,2,own,no account,250 to 1554,4 to 12,radio/TV,good
17,0,19 to 28,male,2,own,no account,1554 to 3368,12 to 24,business,good
18,2,28 to 38,female,3,free,little,3368 to 18424,4 to 12,car,bad
19,2,19 to 28,male,2,own,quite rich,250 to 1554,4 to 12,radio/TV,good
20,4,28 to 38,male,2,own,little,250 to 1554,4 to 12,car,good
21,2,28 to 38,male,2,rent,quite rich,250 to 1554,4 to 12,radio/TV,good
22,4,28 to 38,male,1,rent,little,250 to 1554,4 to 12,car,good
23,4,28 to 38,male,2,own,moderate,250 to 1554,4 to 12,car,good
24,4,19 to 28,male,2,own,no account,250 to 1554,4 to 12,furniture/equipment,good
25,2,19 to 28,male,1,own,little,250 to 1554,4 to 12,furniture/equipment,good
26,0,28 to 38,male,1,own,little,250 to 1554,4 to 12,radio/TV,good
27,1,28 to 38,female,2,rent,rich,250 to 1554,4 to 12,radio/TV,good
28,2,19 to 28,male,2,own,little,250 to 1554,4 to 12,radio/TV,good
29,3,38 to 75,male,2,own,little,1554 to 3368,24 to 72,business,bad
30,2,19 to 28,male,2,own,rich,250 to 1554,4 to 12,business,good
31,2,19 to 28,male,2,own,little,250 to 1554,4 to 12,furniture/equipment,good
32,2,19 to 28,male,2,own,moderate,250 to 1554,4 to 12,car,good
33,4,38 to 75,male,1,rent,no account,250 to 1554,4 to 12,business,good
34,2,19 to 28,female,3,own,little,250 to 1554,4 to 12,furniture/equipment,good
35,4,19 to 28,male,1,own,little,250 to 1554,12 to 24,radio/TV,bad
36,4,19 to 28,male,2,free,little,250 to 1554,12 to 24,education,good
37,2,19 to 28,male,2,own,little,250 to 1554,4 to 12,radio/TV,bad
38,2,19 to 28,male,2,own,little,250 to 1554,4 to 12,domestic appliances,good
39,2,19 to 28,male,2,own,little,250 to 1554,4 to 12,radio/TV,good
40,2,19 to 28,male,3,own,quite rich,250 to 1554,12 to 24,radio/TV,good
41,2,19 to 28,male,2,own,quite rich,250 to 1554,4 to 12,radio/TV,good
42,3,28 to 38,male,1,own,little,250 to 1554,4 to 12,repairs,good
43,4,19 to 28,male,2,rent,moderate,250 to 1554,12 to 24,car,good
44,4,38 to 75,female,1,free,little,250 to 1554,12 to 24,car,bad
45,4,19 to 28,female,3,own,little,250 to 1554,4 to 12,car,good
46,2,28 to 38,male,2,own,quite rich,250 to 1554,12 to 24,radio/TV,good
47,2,19 to 28,female,0,rent,quite rich,250 to 1554,4 to 12,car,good
48,4,28 to 38,male,1,own,little,1554 to 3368,4 to 12,car,good
49,2,19 to 28,female,2,own,moderate,250 to 1554,4 to 12,radio/TV,good
50,3,19 to 28,male,1,own,no account,250 to 1554,4 to 12,furniture/equipment,good
51,3,19 to 28,male,3,own,little,250 to 1554,12 to 24,car,good
52,2,19 to 28,male,2,own,little,250 to 1554,4 to 12,radio/TV,good
53,2,19 to 28,male,2,own,no account,250 to 1554,4 to 12,car,good
54,3,38 to 75,male,2,free,little,250 to 1554,12 to 24,car,bad
55,1,19 to 28,male,1,own,no account,250 to 1554,4 to 12,car,good
56,2,28 to 38,male,3,own,no account,1554 to 3368,4 to 12,radio/TV,bad
57,4,19 to 28,female,2,own,little,1554 to 3368,12 to 24,radio/TV,good
58,2,19 to 28,female,3,own,little,250 to 1554,4 to 12,car,good
59,4,19 to 28,female,1,rent,little,250 to 1554,12 to 24,furniture/equipment,bad
60,2,19 to 28,male,2,own,little,250 to 1554,4 to 12,business,good
61,4,28 to 38,male,2,own,no account,250 to 1554,4 to 12,radio/TV,good
62,0,38 to 75,male,3,free,little,250 to 1554,12 to 24,business,bad
63,0,19 to 28,male,2,own,little,3368 to 18424,12 to 24,business,bad
64,2,19 to 28,female,2,own,little,250 to 1554,4 to 12,radio/TV,good
65,2,28 to 38,male,2,own,no account,250 to 1554,12 to 24,repairs,good
66,2,19 to 28,female,2,own,little,250 to 1554,4 to 12,radio/TV,good
67,2,19 to 28,male,2,own,rich,250 to 1554,4 to 12,car,good
68,2,19 to 28,male,2,free,little,250 to 1554,12 to 24,education,bad
69,2,19 to 28,female,2,own,no account,250 to 1554,12 to 24,radio/TV,good
70,2,19 to 28,female,2,own,little,1554 to 3368,12 to 24,car,good
71,4,28 to 38,male,1,rent,no account,250 to 1554,4 to 12,radio/TV,good
72,4,28 to 38,male,3,free,little,250 to 1554,4 to 12,vacation/others,good
73,4,28 to 38,female,1,own,little,250 to 1554,12 to 24,business,good
74,2,28 to 38,male,3,own,no account,250 to 1554,12 to 24,education,bad
75,4,38 to 75,male,3,free,little,250 to 1554,4 to 12,car,good
76,2,19 to 28,male,2,own,little,250 to 1554,12 to 24,radio/TV,bad
77,3,28 to 38,male,2,own,little,250 to 1554,4 to 12,radio/TV,good
78,0,28 to 38,male,1,own,no account,1554 to 3368,24 to 72,car,good
79,2,19 to 28,male,2,own,little,250 to 1554,12 to 24,furniture/equipment,good
80,2,28 to 38,female,2,own,no account,250 to 1554,4 to 12,radio/TV,bad
81,2,28 to 38,male,2,own,quite rich,250 to 1554,4 to 12,radio/TV,good
82,2,19 to 28,female,1,rent,moderate,250 to 1554,4 to 12,business,good
83,2,38 to 75,female,1,own,little,250 to 1554,4 to 12,vacation/others,good
84,2,28 to 38,male,1,own,little,250 to 1554,4 to 12,radio/TV,good
85,4,19 to 28,female,3,own,little,250 to 1554,4 to 12,business,good
86,4,19 to 28,female,2,own,little,250 to 1554,4 to 12,furniture/equipment,good
87,2,28 to 38,male,2,free,moderate,3368 to 18424,12 to 24,education,bad
88,2,19 to 28,male,3,own,moderate,250 to 1554,4 to 12,car,good
89,0,19 to 28,male,2,own,little,250 to 1554,4 to 12,repairs,bad
90,4,28 to 38,male,2,own,little,250 to 1554,4 to 12,radio/TV,good
91,4,28 to 38,male,2,own,little,250 to 1554,4 to 12,car,good
92,4,19 to 28,female,1,own,no account,250 to 1554,4 to 12,radio/TV,bad
93,4,19 to 28,male,2,rent,no account,250 to 1554,4 to 12,furniture/equipment,good
94,2,28 to 38,male,2,own,rich,250 to 1554,4 to 12,car,good
95,0,38 to 75,male,2,rent,little,3368 to 18424,24 to 72,business,bad
96,4,38 to 75,female,2,own,no account,250 to 1554,4 to 12,education,good
97,2,19 to 28,male,2,own,moderate,250 to 1554,4 to 12,business,good
98,4,19 to 28,male,2,own,little,250 to 1554,12 to 24,radio/TV,good
99,3,19 to 28,male,3,rent,no account,1554 to 3368,4 to 12,car,good
100,2,28 to 38,male,1,rent,moderate,250 to 1554,4 to 12,car,good
101,2,19 to 28,male,2,rent,little,250 to 1554,12 to 24,radio/TV,good
102,3,19 to 28,female,2,own,little,250 to 1554,4 to 12,radio/TV,good
103,4,19 to 28,male,2,rent,little,250 to 1554,4 to 12,furniture/equipment,good
104,2,19 to 28,male,2,rent,no account,250 to 1554,4 to 12,car,good
105,4,28 to 38,male,3,own,little,1554 to 3368,4 to 12,vacation/others,bad
106,1,28 to 38,male,3,own,little,1554 to 3368,4 to 12,car,bad
107,2,19 to 28,male,2,own,little,250 to 1554,4 to 12,car,good
108,2,19 to 28,female,2,own,no account,1554 to 3368,4 to 12,furniture/equipment,good
109,2,19 to 28,male,2,own,quite rich,250 to 1554,4 to 12,business,good
110,3,19 to 28,male,2,own,moderate,250 to 1554,4 to 12,business,good
111,2,19 to 28,female,2,rent,little,250 to 1554,4 to 12,education,good
112,2,19 to 28,male,1,rent,little,250 to 1554,4 to 12,car,good
113,4,19 to 28,female,2,own,little,1554 to 3368,12 to 24,car,bad
114,2,19 to 28,male,2,own,quite rich,250 to 1554,4 to 12,radio/TV,good
115,4,28 to 38,male,2,own,no account,250 to 1554,12 to 24,radio/TV,good
116,2,19 to 28,female,3,own,no account,1554 to 3368,12 to 24,radio/TV,bad
117,4,19 to 28,female,2,rent,no account,250 to 1554,4 to 12,furniture/equipment,good
118,4,19 to 28,female,2,own,quite rich,250 to 1554,12 to 24,furniture/equipment,bad
119,4,19 to 28,male,3,own,quite rich,250 to 1554,4 to 12,car,good
120,2,19 to 28,female,2,own,little,250 to 1554,4 to 12,radio/TV,bad
121,4,28 to 38,female,3,rent,little,250 to 1554,4 to 12,car,good
122,2,19 to 28,male,1,rent,little,250 to 1554,4 to 12,furniture/equipment,good
123,4,38 to 75,male,2,free,little,250 to 1554,4 to 12,car,good
124,2,19 to 28,female,2,rent,no account,250 to 1554,4 to 12,furniture/equipment,bad
125,4,19 to 28,male,2,own,little,250 to 1554,4 to 12,car,good
126,2,28 to 38,male,1,own,little,250 to 1554,4 to 12,radio/TV,good
127,2,19 to 28,male,2,own,little,250 to 1554,4 to 12,repairs,bad
128,4,19 to 28,male,3,own,little,250 to 1554,4 to 12,car,good
129,4,19 to 28,female,2,own,little,250 to 1554,4 to 12,car,bad
130,2,19 to 28,female,2,own,no account,1554 to 3368,12 to 24,car,good
131,3,19 to 28,male,2,own,little,1554 to 3368,12 to 24,education,bad
132,2,19 to 28,male,1,own,little,250 to 1554,4 to 12,furniture/equipment,good
133,2,28 to 38,male,2,free,little,250 to 1554,4 to 12,furniture/equipment,good
134,2,19 to 28,female,2,own,moderate,1554 to 3368,24 to 72,radio/TV,good
135,4,28 to 38,female,2,own,no account,250 to 1554,4 to 12,radio/TV,good
136,3,19 to 28,male,2,own,rich,1554 to 3368,12 to 24,car,good
137,2,38 to 75,male,1,own,quite rich,250 to 1554,4 to 12,radio/TV,bad
138,4,19 to 28,male,2,own,no account,250 to 1554,4 to 12,radio/TV,good
139,2,28 to 38,female,1,rent,little,250 to 1554,4 to 12,radio/TV,good
140,2,19 to 28,male,0,own,rich,250 to 1554,4 to 12,car,good
141,2,19 to 28,female,3,own,little,250 to 1554,12 to 24,radio/TV,good
142,2,19 to 28,male,3,own,little,250 to 1554,12 to 24,radio/TV,good
143,2,19 to 28,male,2,own,little,250 to 1554,4 to 12,furniture/equipment,bad
144,4,19 to 28,female,2,own,little,250 to 1554,4 to 12,furniture/equipment,good
145,1,19 to 28,male,2,own,moderate,250 to 1554,12 to 24,business,good
146,4,28 to 38,female,2,own,little,250 to 1554,4 to 12,car,good
147,4,28 to 38,female,2,own,moderate,250 to 1554,4 to 12,car,good
148,4,19 to 28,male,2,own,little,250 to 1554,12 to 24,furniture/equipment,good
149,4,28 to 38,male,2,own,rich,250 to 1554,4 to 12,radio/TV,good
150,2,28 to 38,male,2,free,moderate,250 to 1554,4 to 12,radio/TV,good
151,2,28 to 38,male,2,own,little,250 to 1554,4 to 12,radio/TV,good
152,2,19 to 28,male,2,own,little,250 to 1554,12 to 24,radio/TV,good
153,4,19 to 28,female,2,rent,rich,1554 to 3368,4 to 12,car,good
154,3,19 to 28,male,3,rent,moderate,1554 to 3368,4 to 12,business,good
155,2,19 to 28,female,2,rent,little,250 to 1554,4 to 12,furniture/equipment,bad
156,4,28 to 38,male,2,own,moderate,250 to 1554,4 to 12,repairs,good
157,1,28 to 38,male,1,own,little,250 to 1554,4 to 12,education,good
158,2,28 to 38,male,2,own,moderate,250 to 1554,4 to 12,car,good
159,4,19 to 28,male,1,own,no account,250 to 1554,4 to 12,radio/TV,good
160,4,19 to 28,male,2,own,moderate,250 to 1554,4 to 12,radio/TV,good
161,4,19 to 28,female,2,own,little,250 to 1554,4 to 12,car,good
162,2,19 to 28,male,2,own,quite rich,250 to 1554,4 to 12,domestic appliances,good
163,2,38 to 75,male,3,free,little,1554 to 3368,4 to 12,car,good
164,2,19 to 28,male,2,own,quite rich,250 to 1554,12 to 24,car,good
165,2,19 to 28,male,2,own,quite rich,250 to 1554,4 to 12,furniture/equipment,good
166,2,19 to 28,female,2,own,little,250 to 1554,4 to 12,furniture/equipment,bad
167,2,19 to 28,female,2,own,rich,250 to 1554,4 to 12,furniture/equipment,good
168,2,19 to 28,female,2,rent,little,250 to 1554,4 to 12,furniture/equipment,good
169,4,19 to 28,male,2,own,little,250 to 1554,4 to 12,business,bad
170,0,19 to 28,male,2,rent,little,250 to 1554,4 to 12,car,bad
171,2,19 to 28,female,2,own,little,250 to 1554,4 to 12,furniture/equipment,good
172,3,19 to 28,female,3,own,little,250 to 1554,4 to 12,furniture/equipment,bad
173,2,19 to 28,male,2,own,little,250 to 1554,4 to 12,radio/TV,good
174,3,19 to 28,male,2,own,little,250 to 1554,4 to 12,education,bad
175,1,28 to 38,female,3,own,no account,1554 to 3368,12 to 24,car,bad
176,2,28 to 38,male,2,own,little,250 to 1554,4 to 12,furniture/equipment,good
177,4,28 to 38,male,2,own,quite rich,250 to 1554,4 to 12,radio/TV,good
178,2,19 to 28,male,3,rent,little,250 to 1554,4 to 12,radio/TV,good
179,4,38 to 75,male,2,own,little,250 to 1554,4 to 12,car,good
180,3,19 to 28,male,2,own,little,1554 to 3368,12 to 24,business,bad
181,3,19 to 28,male,3,own,little,250 to 1554,12 to 24,business,bad
182,1,28 to 38,male,1,own,no account,250 to 1554,4 to 12,car,bad
183,4,28 to 38,male,2,own,rich,250 to 1554,4 to 12,furniture/equipment,good
184,4,19 to 28,male,2,own,little,250 to 1554,4 to 12,car,bad
185,4,19 to 28,male,2,own,little,250 to 1554,4 to 12,radio/TV,good
186,1,38 to 75,female,3,free,little,250 to 1554,4 to 12,car,bad
187,4,38 to 75,male,0,free,little,250 to 1554,4 to 12,car,good
188,2,19 to 28,male,2,own,moderate,250 to 1554,4 to 12,radio/TV,bad
189,0,19 to 28,female,2,own,little,250 to 1554,4 to 12,furniture/equipment,good
190,2,28 to 38,male,3,own,rich,250 to 1554,4 to 12,business,bad
191,0,19 to 28,male,1,free,moderate,250 to 1554,12 to 24,business,bad
192,2,19 to 28,male,2,own,little,250 to 1554,12 to 24,business,bad
193,2,19 to 28,male,2,rent,little,250 to 1554,4 to 12,radio/TV,good
194,2,19 to 28,male,2,rent,moderate,250 to 1554,12 to 24,radio/TV,bad
195,4,19 to 28,female,3,own,little,250 to 1554,4 to 12,education,bad
196,4,19 to 28,female,2,own,little,250 to 1554,4 to 12,radio/TV,good
197,2,19 to 28,female,2,rent,moderate,250 to 1554,4 to 12,furniture/equipment,bad
198,2,19 to 28,male,2,free,no account,250 to 1554,4 to 12,car,good
199,3,28 to 38,male,3,own,little,250 to 1554,4 to 12,furniture/equipment,bad
200,4,28 to 38,male,2,own,quite rich,250 to 1554,4 to 12,education,good
201,2,19 to 28,male,1,own,little,250 to 1554,4 to 12,car,good
202,3,19 to 28,male,2,own,little,250 to 1554,12 to 24,business,good
203,2,19 to 28,male,2,rent,little,250 to 1554,4 to 12,education,bad
204,4,28 to 38,male,1,own,little,250 to 1554,4 to 12,car,good
205,4,28 to 38,male,3,free,little,1554 to 3368,12 to 24,car,good
206,4,28 to 38,male,2,own,little,250 to 1554,4 to 12,furniture/equipment,good
207,4,19 to 28,male,2,own,little,250 to 1554,4 to 12,domestic appliances,good
208,2,19 to 28,male,1,own,little,1554 to 3368,4 to 12,business,good
209,2,28 to 38,male,2,own,rich,250 to 1554,4 to 12,car,good
210,4,19 to 28,male,2,own,no account,250 to 1554,4 to 12,radio/TV,good
211,2,28 to 38,female,1,own,no account,250 to 1554,12 to 24,radio/TV,good
212,0,28 to 38,male,2,own,little,250 to 1554,12 to 24,business,bad
213,3,38 to 75,male,3,own,little,250 to 1554,12 to 24,business,bad
214,4,28 to 38,male,2,own,no account,250 to 1554,12 to 24,radio/TV,good
215,4,28 to 38,female,1,own,no account,250 to 1554,4 to 12,education,good
216,0,19 to 28,male,2,own,little,250 to 1554,4 to 12,business,good
217,2,19 to 28,male,2,own,little,250 to 1554,12 to 24,radio/TV,good
218,2,19 to 28,male,1,rent,little,250 to 1554,4 to 12,furniture/equipment,good
219,2,38 to 75,female,2,own,little,250 to 1554,4 to 12,car,good
220,2,19 to 28,male,1,own,little,250 to 1554,4 to 12,radio/TV,good
221,2,19 to 28,female,2,rent,no account,250 to 1554,4 to 12,education,good
222,2,19 to 28,male,2,own,little,250 to 1554,4 to 12,radio/TV,good
223,3,19 to 28,male,2,own,no account,250 to 1554,4 to 12,business,good
224,2,19 to 28,male,2,own,little,250 to 1554,4 to 12,car,good
225,0,19 to 28,male,2,own,little,250 to 1554,12 to 24,repairs,good
226,2,19 to 28,male,2,own,rich,1554 to 3368,12 to 24,radio/TV,bad
227,2,28 to 38,male,3,free,little,1554 to 3368,4 to 12,furniture/equipment,bad
228,2,19 to 28,male,2,own,little,250 to 1554,4 to 12,radio/TV,bad
229,2,19 to 28,male,2,free,little,250 to 1554,4 to 12,furniture/equipment,good
230,2,19 to 28,male,2,own,little,250 to 1554,12 to 24,radio/TV,bad
231,2,28 to 38,male,1,free,quite rich,250 to 1554,4 to 12,car,good
232,2,19 to 28,male,2,own,moderate,250 to 1554,4 to 12,radio/TV,good
233,2,19 to 28,male,1,own,little,250 to 1554,4 to 12,radio/TV,good
234,4,28 to 38,male,1,own,little,250 to 1554,4 to 12,radio/TV,good
235,2,19 to 28,male,3,own,little,250 to 1554,4 to 12,radio/TV,bad
236,2,19 to 28,male,0,own,no account,3368 to 18424,4 to 12,car,bad
237,2,38 to 75,male,1,rent,moderate,250 to 1554,4 to 12,business,bad
238,4,19 to 28,female,2,own,little,250 to 1554,4 to 12,radio/TV,good
239,2,28 to 38,male,2,own,little,250 to 1554,12 to 24,radio/TV,good
240,2,19 to 28,female,2,own,no account,250 to 1554,4 to 12,car,bad
241,2,28 to 38,male,2,own,little,250 to 1554,4 to 12,radio/TV,good
242,0,19 to 28,male,2,free,little,250 to 1554,12 to 24,car,bad
243,4,19 to 28,female,2,own,little,250 to 1554,4 to 12,business,good
244,1,19 to 28,female,1,own,quite rich,250 to 1554,4 to 12,education,good
245,2,19 to 28,male,2,own,little,250 to 1554,4 to 12,business,good
246,4,28 to 38,male,2,own,little,250 to 1554,4 to 12,radio/TV,good
247,0,19 to 28,male,2,rent,moderate,250 to 1554,4 to 12,car,good
248,2,19 to 28,male,2,own,little,250 to 1554,4 to 12,furniture/equipment,good
249,2,19 to 28,female,2,rent,little,250 to 1554,4 to 12,radio/TV,bad
250,4,28 to 38,female,1,own,rich,250 to 1554,4 to 12,car,good
251,2,28 to 38,female,1,own,little,250 to 1554,4 to 12,furniture/equipment,good
252,2,19 to 28,female,2,own,little,250 to 1554,12 to 24,car,bad
253,3,19 to 28,male,2,own,moderate,250 to 1554,4 to 12,furniture/equipment,good
254,2,19 to 28,male,2,own,no account,250 to 1554,4 to 12,furniture/equipment,good
255,3,19 to 28,male,1,own,no account,1554 to 3368,24 to 72,radio/TV,good
256,4,19 to 28,male,1,own,little,250 to 1554,4 to 12,radio/TV,good
257,1,19 to 28,male,2,free,little,250 to 1554,4 to 12,radio/TV,bad
258,2,19 to 28,female,2,own,moderate,250 to 1554,4 to 12,car,good
259,4,38 to 75,female,1,own,moderate,250 to 1554,4 to 12,radio/TV,good
260,2,19 to 28,male,2,own,little,250 to 1554,4 to 12,furniture/equipment,good
261,2,28 to 38,female,2,own,little,250 to 1554,4 to 12,radio/TV,good
262,4,19 to 28,male,3,free,little,250 to 1554,4 to 12,car,good
263,4,38 to 75,female,1,free,little,250 to 1554,4 to 12,education,good
264,4,19 to 28,male,1,own,little,250 to 1554,4 to 12,car,good
265,2,19 to 28,male,2,own,little,250 to 1554,4 to 12,radio/TV,bad
266,4,19 to 28,male,2,own,no account,250 to 1554,12 to 24,business,good
267,2,28 to 38,female,2,own,little,250 to 1554,4 to 12,radio/TV,good
268,2,28 to 38,male,3,own,little,1554 to 3368,4 to 12,car,bad
269,2,19 to 28,male,2,own,no account,250 to 1554,4 to 12,radio/TV,good
270,2,19 to 28,male,2,own,no account,250 to 1554,4 to 12,car,good
271,4,19 to 28,female,2,rent,quite rich,250 to 1554,4 to 12,furniture/equipment,good
272,1,19 to 28,male,3,free,no account,1554 to 3368,12 to 24,car,good
273,2,19 to 28,male,2,own,little,250 to 1554,12 to 24,radio/TV,bad
274,2,19 to 28,male,1,own,little,1554 to 3368,12 to 24,repairs,bad
275,2,19 to 28,male,2,own,little,250 to 1554,4 to 12,radio/TV,good
276,4,19 to 28,female,2,own,little,250 to 1554,4 to 12,radio/TV,good
277,2,28 to 38,male,1,own,no account,250 to 1554,4 to 12,furniture/equipment,good
278,2,19 to 28,female,2,own,little,250 to 1554,4 to 12,furniture/equipment,bad
279,2,19 to 28,male,3,rent,moderate,250 to 1554,4 to 12,radio/TV,good
280,4,19 to 28,male,2,rent,rich,250 to 1554,4 to 12,car,good
281,2,28 to 38,male,2,own,little,250 to 1554,4 to 12,furniture/equipment,good
282,1,28 to 38,male,1,own,no account,250 to 1554,4 to 12,radio/TV,good
283,4,38 to 75,male,2,own,no account,250 to 1554,4 to 12,furniture/equipment,good
284,4,19 to 28,male,2,own,moderate,250 to 1554,4 to 12,car,good
285,2,19 to 28,female,1,own,little,1554 to 3368,12 to 24,car,good
286,2,19 to 28,male,2,own,little,250 to 1554,12 to 24,car,good
287,3,19 to 28,male,3,free,moderate,1554 to 3368,12 to 24,vacation/others,good
288,2,28 to 38,female,2,own,little,250 to 1554,4 to 12,radio/TV,good
289,3,28 to 38,male,2,own,little,250 to 1554,4 to 12,radio/TV,bad
290,2,19 to 28,male,2,own,little,250 to 1554,4 to 12,business,good
291,2,19 to 28,male,3,rent,little,1554 to 3368,12 to 24,car,bad
292,4,28 to 38,female,3,free,little,1554 to 3368,4 to 12,car,good
293,4,28 to 38,male,2,free,little,250 to 1554,12 to 24,car,good
294,4,28 to 38,male,3,own,no account,1554 to 3368,12 to 24,business,good
295,2,19 to 28,female,2,own,little,1554 to 3368,12 to 24,furniture/equipment,bad
296,2,19 to 28,female,2,rent,no account,250 to 1554,4 to 12,car,good
297,2,28 to 38,male,1,own,no account,250 to 1554,4 to 12,car,good
298,2,28 to 38,male,2,own,little,250 to 1554,4 to 12,furniture/equipment,good
299,4,19 to 28,male,2,own,rich,250 to 1554,4 to 12,furniture/equipment,good
300,2,28 to 38,female,0,own,little,250 to 1554,4 to 12,car,good
301,0,28 to 38,female,2,own,little,250 to 1554,12 to 24,radio/TV,bad
302,4,19 to 28,male,1,own,no account,250 to 1554,4 to 12,car,bad
303,4,28 to 38,male,2,own,little,250 to 1554,4 to 12,car,good
304,4,28 to 38,male,2,free,quite rich,1554 to 3368,12 to 24,car,bad
305,2,19 to 28,male,2,own,rich,250 to 1554,4 to 12,furniture/equipment,good
306,2,19 to 28,female,1,rent,no account,250 to 1554,12 to 24,car,good
307,2,19 to 28,male,1,own,moderate,250 to 1554,4 to 12,radio/TV,bad
308,2,19 to 28,female,2,own,little,250 to 1554,4 to 12,furniture/equipment,bad
309,2,19 to 28,male,1,rent,little,250 to 1554,4 to 12,car,good
310,2,28 to 38,male,0,free,no account,250 to 1554,12 to 24,vacation/others,good
311,2,19 to 28,male,2,own,moderate,250 to 1554,4 to 12,furniture/equipment,good
312,2,19 to 28,female,2,own,little,250 to 1554,4 to 12,furniture/equipment,good
313,2,19 to 28,male,1,own,little,250 to 1554,4 to 12,car,bad
314,2,19 to 28,male,1,own,no account,250 to 1554,4 to 12,car,good
315,1,19 to 28,male,2,own,little,250 to 1554,12 to 24,furniture/equipment,bad
316,2,28 to 38,male,1,own,little,250 to 1554,4 to 12,furniture/equipment,good
317,2,28 to 38,female,1,own,no account,250 to 1554,4 to 12,furniture/equipment,good
318,4,19 to 28,male,2,own,little,250 to 1554,4 to 12,education,good
319,3,19 to 28,female,1,own,little,250 to 1554,4 to 12,furniture/equipment,good
320,4,19 to 28,male,3,own,little,250 to 1554,12 to 24,car,bad
321,2,19 to 28,male,2,own,little,250 to 1554,4 to 12,radio/TV,bad
322,2,19 to 28,male,3,free,little,250 to 1554,4 to 12,car,good
323,2,19 to 28,male,2,own,rich,250 to 1554,4 to 12,furniture/equipment,good
324,4,19 to 28,female,2,own,little,250 to 1554,4 to 12,car,good
325,4,28 to 38,male,1,own,little,250 to 1554,4 to 12,car,good
326,4,28 to 38,male,2,rent,no account,250 to 1554,4 to 12,furniture/equipment,good
327,2,19 to 28,female,2,own,rich,250 to 1554,4 to 12,car,good
328,2,19 to 28,male,2,own,little,250 to 1554,12 to 24,radio/TV,good
329,2,19 to 28,male,2,own,little,250 to 1554,4 to 12,radio/TV,good
330,4,38 to 75,male,3,free,little,1554 to 3368,4 to 12,car,good
331,4,19 to 28,female,2,own,moderate,250 to 1554,4 to 12,education,bad
